title,price,rating,category,source
A Light in the Attic,Â£51.77,Three,books,books.toscrape
Tipping the Velvet,Â£53.74,One,books,books.toscrape
Soumission,Â£50.10,One,books,books.toscrape
Sharp Objects,Â£47.82,Four,books,books.toscrape
Sapiens: A Brief History of Humankind,Â£54.23,Five,books,books.toscrape
The Requiem Red,Â£22.65,One,books,books.toscrape
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,books,books.toscrape
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,books,books.toscrape
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,books,books.toscrape
The Black Maria,Â£52.15,One,books,books.toscrape
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,books,books.toscrape
Shakespeare's Sonnets,Â£20.66,Four,books,books.toscrape
Set Me Free,Â£17.46,Five,books,books.toscrape
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,books,books.toscrape
Rip it Up and Start Again,Â£35.02,Five,books,books.toscrape
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,books,books.toscrape
Olio,Â£23.88,One,books,books.toscrape
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,books,books.toscrape
Libertarianism for Beginners,Â£51.33,Two,books,books.toscrape
It's Only the Himalayas,Â£45.17,Two,books,books.toscrape
